학생ID,나이,성별,전공,일일공부시간,수학점수,영어점수,과학점수,수면시간,주간운동시간,생활만족도,학습만족도,출석일수,아르바이트,통학시간,월용돈,평균점수
ST001,20,여성,공학,4.8,73.5,54.7,48.6,5.3,3.9,3,3,74,없음,50,,58.9
ST002,25,남성,경영,8.8,91.2,78.7,87.5,5.7,0.6,4,3,68,없음,30,45.0,85.8
ST003,22,남성,경영,4.0,100.0,85.1,84.0,7.8,0.0,5,1,64,있음,30,38.0,89.7
ST004,21,남성,인문,2.0,98.9,79.3,67.4,4.3,0.4,4,4,72,있음,40,20.0,81.9
ST005,19,기타,인문,4.8,100.0,97.1,100.0,7.3,0.0,5,3,70,없음,60,33.0,99.0
ST006,19,남성,예술,2.3,41.5,64.3,67.4,8.7,3.5,1,1,65,없음,90,26.0,57.7
ST007,19,여성,경영,3.7,,51.6,23.1,5.9,0.0,4,4,63,없음,20,38.0,37.4
ST008,23,여성,경영,5.1,72.9,60.7,36.9,10.3,0.6,4,3,73,없음,20,45.0,56.8
ST009,21,남성,자연과학,4.6,76.0,64.5,83.2,7.0,,1,1,74,있음,90,68.0,74.6
ST010,22,여성,공학,4.0,98.0,79.0,72.3,5.2,,5,5,67,있음,50,20.0,83.1
ST011,18,남성,경영,4.1,51.0,45.7,17.8,6.1,5.1,3,5,65,없음,90,36.0,38.2
ST012,25,여성,공학,,85.6,96.3,100.0,5.8,0.7,4,3,48,있음,20,20.0,94.0
ST013,23,여성,공학,11.9,100.0,100.0,87.8,9.6,1.5,4,1,73,있음,40,48.0,95.9
ST014,20,남성,,2.4,69.3,48.4,58.7,6.8,10.5,4,4,63,없음,50,97.0,58.8
ST015,19,남성,,12.1,94.0,95.6,86.4,7.6,3.7,2,3,80,있음,50,30.0,92.0
ST016,19,여성,인문,2.3,56.3,47.2,18.5,7.4,0.1,4,3,44,없음,30,23.0,40.7
ST017,20,남성,경영,0.7,84.9,59.2,42.7,3.0,0.2,3,3,50,있음,10,28.0,62.3
ST018,21,남성,,2.8,76.6,72.8,86.7,6.3,1.6,5,3,69,없음,40,20.0,78.7
ST019,21,남성,공학,,56.9,64.8,28.7,3.8,6.0,3,3,69,있음,30,,50.1
ST020,20,여성,공학,10.6,57.7,61.2,47.8,6.0,1.9,3,3,78,있음,40,,55.6
ST021,21,여성,경영,2.2,67.7,68.2,40.2,6.3,1.7,4,3,72,있음,120,35.0,58.7
ST022,19,남성,인문,5.3,100.0,95.6,100.0,8.3,0.3,3,5,63,있음,30,23.0,98.5
ST023,20,남성,인문,1.6,64.8,73.5,62.3,6.4,2.7,4,3,67,없음,60,20.0,66.9
ST024,20,남성,공학,10.4,58.4,58.4,77.2,7.0,0.0,4,4,72,없음,20,55.0,64.7
ST025,21,여성,예술,7.6,70.1,65.6,75.0,7.9,1.2,5,4,52,있음,50,66.0,70.2
ST026,22,남성,인문,3.0,78.9,33.8,49.6,8.7,3.7,4,3,80,있음,120,39.0,54.1
ST027,19,여성,인문,8.3,48.2,47.5,50.3,6.3,8.3,3,3,63,있음,20,20.0,48.7
ST028,21,남성,인문,3.7,80.4,62.8,40.4,6.7,,2,3,80,있음,10,33.0,61.2
ST029,21,여성,경영,7.9,84.4,64.4,56.5,6.5,,2,3,73,없음,40,43.0,68.4
ST030,18,남성,공학,4.0,84.8,68.2,85.6,5.5,0.8,2,4,53,없음,20,31.0,79.5
ST031,21,남성,경영,4.1,100.0,70.0,70.1,5.1,0.0,2,3,79,없음,50,,80.0
ST032,19,남성,자연과학,3.0,81.2,82.9,74.8,3.0,0.0,4,5,74,없음,90,24.0,79.6
ST033,19,여성,공학,5.7,77.2,57.9,64.3,4.6,,4,1,75,있음,40,31.0,66.5
ST034,24,여성,공학,4.3,52.9,79.2,43.2,3.8,4.0,3,1,68,없음,30,57.0,58.4
ST035,25,남성,공학,5.4,100.0,94.1,74.6,8.8,1.3,4,3,72,없음,40,40.0,89.6
ST036,23,여성,공학,1.3,61.7,45.2,49.0,6.8,0.0,5,2,65,없음,50,26.0,52.0
ST037,20,여성,자연과학,8.0,90.9,69.3,64.3,6.3,0.0,4,2,67,없음,10,31.0,74.8
ST038,19,여성,인문,9.1,85.8,62.3,81.7,5.2,0.4,4,3,80,있음,40,,76.6
ST039,22,남성,경영,4.3,93.1,68.7,70.3,6.6,3.0,3,2,63,없음,50,20.0,77.4
ST040,21,남성,공학,11.5,87.2,78.2,89.8,5.0,3.9,3,1,71,있음,50,24.0,85.1
ST041,19,남성,경영,10.0,84.2,84.0,64.2,6.8,1.0,2,5,70,있음,30,33.0,77.5
ST042,21,여성,경영,5.8,66.8,57.0,70.7,6.9,4.9,3,2,67,있음,50,26.0,64.8
ST043,18,여성,공학,8.4,100.0,87.8,53.7,4.0,5.9,5,4,74,없음,20,67.0,80.5
ST044,24,여성,경영,7.2,79.4,71.7,39.5,4.9,0.8,4,4,74,없음,20,58.0,63.5
ST045,20,남성,경영,1.1,65.4,43.1,12.3,8.2,10.3,3,5,62,없음,60,32.0,40.3
